atoms:
	next(1)
	next(2)
	next(3)
	next(4)
	next(5)
	next(6)
	next(7)
	next(p)
	next(q)
	next(r)

---

statics:
	input(robot, a)
	input(robot, b)
	input(robot, c)
	role(robot)
	successor(1, 2)
	successor(2, 3)
	successor(3, 4)
	successor(4, 5)
	successor(5, 6)
	successor(6, 7)

---

background:
	true(p)
	true(5)
	true(r)
	does(robot,b)

---

positives:
	next(q)
	next(r)
	next(6)

---

background:
	true(1)
	does(robot,a)

---

positives:
	next(2)
	next(p)

---

background:
	true(4)
	true(r)
	does(robot,b)

---

positives:
	next(5)
	next(r)

---

background:
	true(p)
	true(5)
	does(robot,c)

---

positives:
	next(p)
	next(6)

---

background:
	true(4)
	true(p)
	does(robot,c)

---

positives:
	next(p)
	next(5)

---

background:
	true(q)
	true(p)
	true(6)
	does(robot,b)

---

positives:
	next(7)
	next(q)
	next(p)

---

background:
	true(6)
	true(p)
	true(r)
	does(robot,a)

---

positives:
	next(7)
	next(r)

---

background:
	true(q)
	true(4)
	does(robot,c)

---

positives:
	next(5)
	next(r)

---

background:
	true(6)
	true(p)
	does(robot,a)

---

positives:
	next(7)

---

background:
	true(3)
	does(robot,b)

---

positives:
	next(4)

---

background:
	true(q)
	true(4)
	does(robot,b)

---

positives:
	next(p)
	next(5)

---

background:
	true(q)
	true(r)
	true(6)
	does(robot,b)

---

positives:
	next(7)
	next(p)
	next(r)

---

background:
	true(p)
	true(3)
	does(robot,a)

---

positives:
	next(4)

---

background:
	true(6)
	true(p)
	does(robot,c)

---

positives:
	next(7)
	next(p)

---
