atoms:
	next(1)
	next(2)
	next(3)
	next(4)
	next(5)
	next(6)
	next(7)
	next(p)
	next(q)
	next(r)

---

statics:
	input(robot, a)
	input(robot, b)
	input(robot, c)
	role(robot)
	successor(1, 2)
	successor(2, 3)
	successor(3, 4)
	successor(4, 5)
	successor(5, 6)
	successor(6, 7)

---

background:
	true(5)
	true(q)
	does(robot,b)

---

positives:
	next(p)
	next(6)

---

background:
	true(6)
	true(r)
	does(robot,a)

---

positives:
	next(p)
	next(r)
	next(7)

---

background:
	true(1)
	does(robot,a)

---

positives:
	next(p)
	next(2)

---

background:
	true(5)
	true(q)
	does(robot,c)

---

positives:
	next(r)
	next(6)

---

background:
	true(6)
	true(r)
	does(robot,c)

---

positives:
	next(q)
	next(7)

---

background:
	true(1)
	does(robot,b)

---

positives:
	next(2)

---

background:
	true(p)
	true(2)
	does(robot,c)

---

positives:
	next(p)
	next(3)

---

background:
	true(p)
	true(2)
	does(robot,b)

---

positives:
	next(3)
	next(q)

---

background:
	true(5)
	true(q)
	does(robot,a)

---

positives:
	next(p)
	next(6)
	next(q)

---

background:
	true(6)
	true(r)
	does(robot,b)

---

positives:
	next(r)
	next(7)

---
